##################################################
# Syntax Coloring Map For Soldered-digital-light-sensor
##################################################

##################################################
# Datatypes (KEYWORD1)
##################################################

SI114X			KEYWORD1

##################################################
# Methods and Functions (KEYWORD2)
##################################################

init			KEYWORD2
SI114X			KEYWORD2
getLightIntensity	KEYWORD2
getLightIntensityIR	KEYWORD2
Available		KEYWORD2
init			KEYWORD2
getReg			KEYWORD2

##################################################
# Constants (LITERAL1)
##################################################

REG_PART_ID               LITERAL1
REG_REV_ID                LITERAL1
REG_SEQ_ID                LITERAL1
REG_INT_CFG               LITERAL1
REG_IRQ_ENABLE            LITERAL1
REG_IRQ_MODE1             LITERAL1
REG_IRQ_MODE2             LITERAL1
REG_HW_KEY                LITERAL1
REG_MEAS_RATE             LITERAL1
REG_ALS_RATE              LITERAL1
REG_PS_RATE               LITERAL1
REG_ALS_LO_TH_LSB         LITERAL1
REG_ALS_LO_TH_MSB         LITERAL1
REG_ALS_HI_TH_LSB         LITERAL1
REG_ALS_HI_TH_MSB         LITERAL1
REG_PS_LED21              LITERAL1
REG_PS_LED3               LITERAL1
REG_PS1_TH_LSB            LITERAL1
REG_PS1_TH_MSB            LITERAL1
REG_PS2_TH_LSB            LITERAL1
REG_PS2_TH_MSB            LITERAL1
REG_PS3_TH_LSB            LITERAL1
REG_PS3_TH_MSB            LITERAL1
REG_PARAM_WR              LITERAL1
REG_COMMAND               LITERAL1
REG_RESPONSE              LITERAL1
REG_IRQ_STATUS            LITERAL1
REG_ALS_VIS_DATA0         LITERAL1
REG_ALS_VIS_DATA1         LITERAL1
REG_ALS_IR_DATA0          LITERAL1
REG_ALS_IR_DATA1          LITERAL1
REG_PS1_DATA0             LITERAL1
REG_PS1_DATA1             LITERAL1
REG_PS2_DATA0             LITERAL1
REG_PS2_DATA1             LITERAL1
REG_PS3_DATA0             LITERAL1
REG_PS3_DATA1             LITERAL1
REG_AUX_DATA0             LITERAL1
REG_AUX_DATA1             LITERAL1
REG_PARAM_OUT             LITERAL1
REG_PARAM_RD              LITERAL1
REG_CHIP_STAT             LITERAL1
REG_UCOEF0                LITERAL1  
REG_UCOEF1                LITERAL1
REG_UCOEF2                LITERAL1  
REG_UCOEF3                LITERAL1  
HW_KEY_VAL0               LITERAL1
LED_MIN_CURRENT           LITERAL1
LED_MAX_CURRENT           LITERAL1
PS1_TASK                  LITERAL1
PS2_TASK                  LITERAL1
PS3_TASK                  LITERAL1
ALS_VIS_TASK              LITERAL1
ALS_IR_TASK               LITERAL1
AUX_TASK                  LITERAL1
PARAM_QUERY LITERAL1
PARAM_SET LITERAL1
NOP LITERAL1
RESET LITERAL1
BUSADDR LITERAL1
PS_FORCE LITERAL1
ALS_FORCE LITERAL1
PSALS_FORCE LITERAL1
PS_PAUSE LITERAL1
ALS_PAUSE LITERAL1
PSALS_PAUSE LITERAL1
PS_AUTO LITERAL1
ALS_AUTO LITERAL1
PSALS_AUTO LITERAL1
GET_CAL LITERAL1
PARAM_I2CADDR LITERAL1
PARAM_CHLIST LITERAL1
PARAM_CHLIST_ENUV LITERAL1
PARAM_CHLIST_ENAUX LITERAL1
PARAM_CHLIST_ENALSIR LITERAL1
PARAM_CHLIST_ENALSVIS LITERAL1
PARAM_CHLIST_ENPS1 LITERAL1
PARAM_CHLIST_ENPS2 LITERAL1
PARAM_CHLIST_ENPS3 LITERAL1
PARAM_PSLED12SEL LITERAL1
PARAM_PSLED12SEL_PS2NONE LITERAL1
PARAM_PSLED12SEL_PS2LED1 LITERAL1
PARAM_PSLED12SEL_PS2LED2 LITERAL1
PARAM_PSLED12SEL_PS2LED3 LITERAL1
PARAM_PSLED12SEL_PS1NONE LITERAL1
PARAM_PSLED12SEL_PS1LED1 LITERAL1
PARAM_PSLED12SEL_PS1LED2 LITERAL1
PARAM_PSLED12SEL_PS1LED3 LITERAL1
PARAM_PSLED3SEL LITERAL1
PARAM_PSENCODE LITERAL1
PARAM_ALSENCODE LITERAL1
PARAM_PS1ADCMUX LITERAL1
PARAM_PS2ADCMUX LITERAL1
PARAM_PS3ADCMUX LITERAL1
PARAM_PSADCOUNTER LITERAL1
PARAM_PSADCGAIN LITERAL1
PARAM_PSADCMISC LITERAL1
PARAM_PSADCMISC_RANGE LITERAL1
PARAM_PSADCMISC_PSMODE LITERAL1
PARAM_ALSIRADCMUX LITERAL1
PARAM_AUXADCMUX LITERAL1
PARAM_ALSVISADCOUNTER LITERAL1
PARAM_ALSVISADCGAIN LITERAL1
PARAM_ALSVISADCMISC LITERAL1
PARAM_ALSVISADCMISC_VISRANGE LITERAL1
PARAM_ALSIRADCOUNTER LITERAL1
PARAM_ALSIRADCGAIN LITERAL1
PARAM_ALSIRADCMISC LITERAL1
PARAM_ALSIRADCMISC_RANGE LITERAL1
PARAM_ADCCOUNTER_511CLK LITERAL1
PARAM_ADCMUX_SMALLIR LITERAL1
PARAM_ADCMUX_LARGEIR LITERAL1
REG_UCOEFF0 LITERAL1
REG_UCOEFF1 LITERAL1
REG_UCOEFF2 LITERAL1
REG_UCOEFF3 LITERAL1
REG_INTCFG LITERAL1
REG_INTCFG_INTOE LITERAL1
REG_INTCFG_INTMODE LITERAL1
REG_IRQEN LITERAL1
REG_IRQEN_ALSEVERYSAMPLE LITERAL1
REG_IRQEN_PS1EVERYSAMPLE LITERAL1
REG_IRQEN_PS2EVERYSAMPLE LITERAL1
REG_IRQEN_PS3EVERYSAMPLE LITERAL1
